ID,LabVisit,file,start1,stop1,start2,stop2,start3,stop3,start4,stop4,start5,stop5,start6,stop6,start7,stop7,start8,stop8,start9,stop9,start10,stop10
1000,1,1000_V1R3XP_4,3:32:18 PM,3:33:40 PM,3:35:50 PM,3:37:49 PM,3:37:49 PM,3:39:46 PM,3:41:36 PM,3:44:04 PM,3:44:40 PM,3:48:53 PM,3:53:33 PM,3:55:33 PM,3:48:53 PM,3:50:53 PM,4:01:49 PM,4:03:10 PM,4:07:20 PM,4:09:19 PM,4:13:19 PM,4:15:26 PM
1001,1,1001_V1R3XP_4,1:18:03 PM,1:19:46 PM,1:23:01 PM,1:25:01 PM,1:25:01 PM,1:27:01 PM,1:28:36 PM,1:30:51 PM,1:31:21 PM,1:35:04 PM,1:39:03 PM,1:41:04 PM,1:35:04 PM,1:37:02 PM,1:46:05 PM,1:47:27 PM,2:07:42 PM,2:09:34 PM,2:10:36 PM,2:12:42 PM
1002,1,1002_V1R3XP_4,3:29:52 PM,3:31:57 PM,3:35:51 PM,3:37:53 PM,3:37:53 PM,3:39:58 PM,3:41:59 PM,3:44:05 PM,3:44:42 PM,3:48:51 PM,3:48:51 PM,3:50:51 PM,3:53:33 PM,3:55:56 PM,4:00:21 PM,4:01:32 PM,4:04:21 PM,4:06:26 PM,4:09:49 PM,4:11:59 PM
1003,1,1003_V1R3XP_4,1:16:24 PM,1:17:22 PM,1:22:53 PM,1:24:53 PM,1:24:53 PM,1:26:53 PM,1:28:38 PM,1:30:53 PM,1:31:22 PM,1:35:00 PM,1:35:00 PM,1:37:05 PM,1:38:45 PM,1:41:12 PM,1:44:22 PM,1:45:50 PM,2:01:33 PM,2:03:36 PM,2:04:38 PM,2:06:43 PM
1004,1,1004_V1R3XP_4,5:37:08 PM,5:38:02 PM,5:39:25 PM,5:41:27 PM,5:41:27 PM,5:43:34 PM,5:45:07 PM,5:47:07 PM,5:47:37 PM,5:50:36 PM,5:50:36 PM,5:52:36 PM,5:55:06 PM,5:57:13 PM,5:59:57 PM,6:01:29 PM,6:02:53 PM,6:04:53 PM,6:05:20 PM,6:07:20 PM
1005,1,1005_V1R3XP_4,3:15:37 PM,3:16:27 PM,3:18:10 PM,3:20:12 PM,3:20:12 PM,3:22:15 PM,3:24:53 PM,3:26:54 PM,3:27:22 PM,3:30:11 PM,3:34:50 PM,3:36:53 PM,3:30:11 PM,3:32:43 PM,3:42:43 PM,3:44:13 PM,3:51:47 PM,3:53:44 PM,3:54:27 PM,3:56:30 PM
1006,1,1006_V1R3XP_4,4:14:10 PM,4:14:50 PM,4:16:43 PM,4:18:43 PM,4:18:43 PM,4:20:42 PM,4:23:10 PM,4:25:10 PM,4:25:40 PM,4:29:34 PM,4:33:47 PM,4:35:45 PM,4:29:34 PM,4:31:53 PM,4:39:04 PM,4:40:35 PM,4:43:40 PM,4:45:42 PM,4:46:53 PM,4:48:55 PM
1007,1,1007_V1R3XP_4,3:33:35 PM,3:34:50 PM,3:36:51 PM,3:38:51 PM,3:38:51 PM,3:41:51 PM,3:42:35 PM,3:44:35 PM,3:45:07 PM,3:48:04 PM,3:48:04 PM,3:50:04 PM,3:51:51 PM,3:54:02 PM,3:57:20 PM,3:58:20 PM,3:59:20 PM,4:01:20 PM,4:01:50 PM,4:03:50 PM
1008,1,1008_V1R3XP_4,1:07:10 PM,1:08:11 PM,1:09:49 PM,1:11:49 PM,1:11:49 PM,1:13:49 PM,1:15:21 PM,1:17:21 PM,1:17:51 PM,1:20:12 PM,1:20:12 PM,1:22:12 PM,1:23:53 PM,1:26:06 PM,1:28:59 PM,1:30:21 PM,1:37:07 PM,1:39:08 PM,1:39:41 PM,1:41:43 PM
1009,1,1009_V1R3XP_4,3:13:52 PM,3:14:27 PM,3:18:11 PM,3:20:11 PM,3:20:11 PM,3:21:56 PM,3:24:53 PM,3:26:52 PM,3:27:23 PM,3:30:37 PM,3:30:37 PM,3:32:37 PM,3:34:54 PM,3:37:05 PM,3:41:03 PM,3:42:14 PM,3:51:38 PM,3:53:42 PM,3:54:26 PM,3:56:29 PM
1010,1,1010_V1R3XP_4,4:12:26 PM,4:13:24 PM,4:16:40 PM,4:18:42 PM,4:18:42 PM,4:20:42 PM,4:22:58 PM,4:25:08 PM,4:25:38 PM,4:29:34 PM,4:29:34 PM,4:31:32 PM,4:33:52 PM,4:36:04 PM,4:40:47 PM,4:42:18 PM,4:43:42 PM,4:45:40 PM,4:46:52 PM,4:48:57 PM
1011,1,1011_V1R3XP_4,3:12:54 PM,3:14:16 PM,3:16:50 PM,3:18:49 PM,3:18:49 PM,3:20:49 PM,3:23:00 PM,3:25:00 PM,3:25:26 PM,3:28:24 PM,3:32:30 PM,3:34:29 PM,3:28:24 PM,3:30:24 PM,3:38:38 PM,3:39:50 PM,3:42:50 PM,3:44:50 PM,3:45:33 PM,3:47:34 PM
1012,1,1012_V1R3XP_4,12:04:50 PM,12:06:14 PM,12:09:04 PM,12:11:04 PM,12:11:04 PM,12:13:03 PM,12:15:30 PM,12:17:30 PM,12:18:01 PM,12:26:40 PM,12:31:41 PM,12:33:37 PM,12:26:40 PM,12:28:48 PM,12:43:24 PM,12:44:38 PM,12:50:27 PM,12:52:27 PM,12:53:03 PM,12:55:05 PM
1013,1,1013_V1R3XP_4,4:42:33 PM,4:44:23 PM,4:46:04 PM,4:48:08 PM,4:48:08 PM,4:51:14 PM,4:52:10 PM,4:54:12 PM,4:54:40 PM,4:57:35 PM,5:00:10 PM,5:02:07 PM,4:57:35 PM,4:59:39 PM,5:09:45 PM,5:11:11 PM,5:12:32 PM,5:14:38 PM,5:15:00 PM,5:17:08 PM
1014,1,1014_V1R3XP_4,3:11:29 PM,3:12:25 PM,3:16:44 PM,3:18:48 PM,3:18:48 PM,3:20:52 PM,3:22:58 PM,3:24:59 PM,3:25:29 PM,3:28:28 PM,3:28:28 PM,3:30:39 PM,3:32:27 PM,3:34:30 PM,3:40:23 PM,3:41:48 PM,3:42:58 PM,3:44:58 PM,3:45:24 PM,3:47:33 PM
1015,1,1015_V1R3XP_4,12:02:29 PM,12:04:11 PM,12:09:00 PM,12:11:02 PM,12:11:02 PM,12:13:00 PM,12:15:21 PM,12:17:19 PM,12:17:54 PM,12:26:45 PM,12:26:45 PM,12:28:45 PM,12:31:40 PM,12:33:47 PM,12:40:52 PM,12:42:08 PM,12:50:25 PM,12:52:26 PM,12:52:59 PM,12:55:02 PM
1016,1,1016_V1R3XP_4,4:41:15 PM,4:42:25 PM,4:46:05 PM,4:48:07 PM,4:48:07 PM,4:50:04 PM,4:52:10 PM,4:54:11 PM,4:54:40 PM,4:57:35 PM,4:57:35 PM,4:59:41 PM,5:00:05 PM,5:02:09 PM,5:08:00 PM,5:09:52 PM,5:12:31 PM,5:14:31 PM,5:15:07 PM,5:17:06 PM
1017,1,1017_V1R3XP_4,4:14:00 PM,4:14:50 PM,4:16:49 PM,4:18:53 PM,4:18:53 PM,4:21:09 PM,4:22:41 PM,4:24:43 PM,4:25:25 PM,4:28:40 PM,4:33:04 PM,4:35:02 PM,4:28:40 PM,4:30:46 PM,4:39:53 PM,4:41:16 PM,4:42:16 PM,4:44:16 PM,4:44:50 PM,4:46:56 PM
1018,1,1018_V1R3XP_4,3:24:16 PM,3:25:13 PM,3:27:25 PM,3:29:37 PM,3:29:37 PM,3:31:38 PM,3:33:47 PM,3:35:50 PM,3:36:19 PM,3:40:52 PM,3:45:25 PM,3:47:29 PM,3:40:52 PM,3:42:57 PM,3:54:12 PM,3:55:40 PM,4:03:19 PM,4:05:18 PM,4:05:57 PM,4:07:59 PM
1019,1,1019_V1R3XP_4,5:16:30 PM,5:18:01 PM,5:20:20 PM,5:22:17 PM,5:22:17 PM,5:24:18 PM,5:26:25 PM,5:28:23 PM,5:28:50 PM,5:32:42 PM,5:37:11 PM,5:39:25 PM,5:32:42 PM,5:34:49 PM,5:45:21 PM,5:46:25 PM,5:53:27 PM,5:55:29 PM,5:56:11 PM,5:58:16 PM
1020,1,1020_V1R3XP_4,1:14:32 PM,1:15:45 PM,1:17:22 PM,1:19:22 PM,1:19:22 PM,1:21:31 PM,1:23:31 PM,1:25:33 PM,1:26:15 PM,1:29:21 PM,1:34:11 PM,1:36:14 PM,1:29:21 PM,1:31:27 PM,1:46:40 PM,1:48:08 PM,1:49:44 PM,1:51:50 PM,1:56:17 PM,1:58:16 PM
1021,1,1021_V1R3XP_4,6:21:52 PM,6:22:45 PM,6:24:21 PM,6:26:23 PM,6:26:23 PM,6:28:25 PM,6:30:03 PM,6:32:21 PM,6:33:02 PM,6:35:27 PM,6:39:27 PM,6:41:28 PM,6:35:27 PM,6:37:28 PM,6:46:32 PM,6:47:26 PM,6:49:07 PM,6:51:09 PM,6:51:40 PM,6:53:43 PM
1022,1,1022_V1R3XP_4,4:11:24 PM,4:12:18 PM,4:14:24 PM,4:16:24 PM,4:16:24 PM,4:18:30 PM,4:21:18 PM,4:23:19 PM,4:23:46 PM,4:28:02 PM,4:32:01 PM,4:33:58 PM,4:28:02 PM,4:30:05 PM,4:37:19 PM,4:38:49 PM,4:41:35 PM,4:43:31 PM,4:44:13 PM,4:46:12 PM
1023,1,1023_V1R3XP_4,4:11:30 PM,4:12:39 PM,4:17:05 PM,4:18:58 PM,4:18:58 PM,4:21:55 PM,4:22:41 PM,4:24:43 PM,4:25:15 PM,4:28:10 PM,4:28:10 PM,4:30:20 PM,4:33:00 PM,4:35:00 PM,4:37:56 PM,4:40:09 PM,4:42:16 PM,4:44:18 PM,4:44:56 PM,4:46:59 PM
1024,1,1024_V1R3XP_4,3:22:37 PM,3:23:34 PM,3:27:50 PM,3:29:53 PM,3:29:53 PM,3:31:38 PM,3:33:47 PM,3:35:49 PM,3:36:18 PM,3:41:05 PM,3:41:05 PM,3:43:03 PM,3:44:31 PM,3:46:32 PM,3:52:22 PM,3:53:41 PM,4:03:21 PM,4:05:18 PM,4:05:57 PM,4:07:58 PM
1025,1,1025_V1R3XP_4,5:08:49 PM,5:09:53 PM,5:20:17 PM,5:22:17 PM,5:22:17 PM,5:24:14 PM,5:26:22 PM,5:28:21 PM,5:28:50 PM,5:32:54 PM,5:32:54 PM,5:34:54 PM,5:37:11 PM,5:39:19 PM,5:43:29 PM,5:44:50 PM,5:53:27 PM,5:55:35 PM,5:56:11 PM,5:58:14 PM
1026,1,1026_V1R3XP_4,1:13:27 PM,1:14:25 PM,1:17:22 PM,1:19:21 PM,1:19:21 PM,1:21:26 PM,1:23:30 PM,1:25:32 PM,1:26:13 PM,1:29:39 PM,1:29:39 PM,1:31:33 PM,1:33:53 PM,1:36:15 PM,1:44:32 PM,1:46:16 PM,1:49:53 PM,1:51:52 PM,1:53:33 PM,1:55:32 PM
1027,1,1027_V1R3XP_4,6:20:17 PM,6:21:06 PM,6:24:22 PM,6:26:22 PM,6:26:22 PM,6:28:27 PM,6:30:03 PM,6:32:23 PM,6:32:52 PM,6:35:07 PM,6:35:07 PM,6:37:10 PM,6:39:15 PM,6:41:23 PM,6:44:53 PM,6:46:02 PM,6:49:07 PM,6:51:08 PM,6:51:42 PM,6:53:43 PM
1028,1,1028_V1R3XP_4,4:09:28 PM,4:10:20 PM,4:14:23 PM,4:16:23 PM,4:16:23 PM,4:18:30 PM,4:22:17 PM,4:23:18 PM,4:23:47 PM,4:28:01 PM,4:28:01 PM,4:30:01 PM,4:31:58 PM,4:34:03 PM,4:39:06 PM,4:40:30 PM,4:41:32 PM,4:43:32 PM,4:44:13 PM,4:46:12 PM
1029,1,1029_V1R3XP_4,12:16:45 PM,12:17:56 PM,12:19:13 PM,12:21:13 PM,12:21:13 PM,12:23:29 PM,12:25:33 PM,12:27:34 PM,12:28:02 PM,12:30:57 PM,12:30:57 PM,12:32:53 PM,12:34:08 PM,12:36:20 PM,12:39:05 PM,12:39:57 PM,12:45:53 PM,12:47:49 PM,12:48:39 PM,12:50:40 PM
1030,1,1030_V1R3XP_4,3:49:35 PM,3:50:43 PM,3:52:40 PM,3:54:40 PM,3:54:40 PM,3:55:49 PM,4:00:08 PM,4:01:09 PM,4:01:42 PM,4:05:07 PM,4:10:07 PM,4:12:06 PM,4:05:07 PM,4:07:11 PM,4:16:04 PM,4:17:19 PM,4:20:49 PM,4:22:49 PM,4:23:33 PM,4:25:34 PM
1031,1,1031_V1R3XP_4,5:42:10 PM,5:43:14 PM,5:45:59 PM,5:46:59 PM,5:46:59 PM,5:48:59 PM,5:51:14 PM,5:53:14 PM,5:53:37 PM,5:55:31 PM,5:55:31 PM,5:57:28 PM,5:58:38 PM,6:00:54 PM,6:03:15 PM,6:04:32 PM,6:05:34 PM,6:07:34 PM,6:08:07 PM,6:10:08 PM
1032,1,1032_V1R3XP_4,12:14:36 PM,12:17:08 PM,12:18:38 PM,12:20:38 PM,12:20:38 PM,12:22:38 PM,12:24:08 PM,12:26:08 PM,12:26:40 PM,12:29:30 PM,12:33:33 PM,12:35:24 PM,12:29:30 PM,12:31:30 PM,12:40:39 PM,12:42:06 PM,12:43:35 PM,12:45:35 PM,12:45:57 PM,12:48:01 PM
1033,1,1033_V1R3XP_4,2:25:47 PM,2:26:39 PM,2:28:10 PM,2:30:10 PM,2:30:10 PM,2:32:10 PM,2:33:56 PM,2:35:56 PM,2:36:22 PM,2:39:08 PM,2:43:14 PM,2:45:19 PM,2:39:08 PM,2:41:13 PM,2:51:54 PM,2:53:34 PM,3:02:10 PM,3:04:11 PM,3:05:04 PM,3:07:05 PM
1038,1,1038_V1R3XP_4,4:14:22 PM,4:16:19 PM,4:17:54 PM,4:20:05 PM,4:20:05 PM,4:22:14 PM,4:24:06 PM,4:26:06 PM,4:26:37 PM,4:30:19 PM,4:36:37 PM,4:39:36 PM,4:30:19 PM,4:32:18 PM,4:43:44 PM,4:45:07 PM,4:52:51 PM,4:54:52 PM,4:55:23 PM,4:57:26 PM
1039,1,1039_V1R3XP_4,11:36:18 AM,11:38:33 AM,11:40:04 AM,11:42:04 AM,11:42:04 AM,11:44:04 AM,11:45:25 AM,11:47:55 AM,11:48:24 AM,11:51:30 AM,11:54:37 AM,11:56:37 AM,11:51:30 AM,11:53:30 AM,11:59:44 AM,12:01:19 PM,12:04:40 PM,12:06:38 PM,12:07:09 PM,12:09:10 PM
1040,1,1040_V1R3XP_4,4:12:55 PM,4:13:35 PM,4:19:05 PM,4:21:05 PM,4:21:05 PM,4:22:04 PM,4:24:06 PM,4:26:06 PM,4:26:36 PM,4:30:23 PM,4:30:23 PM,4:32:23 PM,4:34:40 PM,4:37:03 PM,4:41:40 PM,4:43:08 PM,4:52:51 PM,4:54:49 PM,4:55:22 PM,4:57:25 PM
1041,1,1041_V1R3XP_4,3:09:28 PM,3:10:56 PM,3:13:25 PM,3:15:25 PM,3:15:25 PM,3:16:26 PM,3:18:25 PM,3:20:27 PM,3:20:57 PM,3:22:57 PM,3:22:57 PM,3:24:56 PM,3:26:48 PM,3:28:52 PM,3:30:47 PM,3:32:06 PM,3:33:06 PM,3:35:06 PM,3:36:07 PM,3:38:05 PM
1042,1,1042_V1R3XP_4,11:32:59 AM,11:35:10 AM,11:40:02 AM,11:42:02 AM,11:42:02 AM,11:43:00 AM,11:45:53 AM,11:47:53 AM,11:48:30 AM,11:50:54 AM,11:50:54 AM,11:52:58 AM,11:54:41 AM,11:56:39 AM,12:01:41 PM,12:03:30 PM,12:04:28 PM,12:06:38 PM,12:07:06 PM,12:09:11 PM
1043,1,1043_V1R3XP_4,4:43:10 PM,4:45:05 PM,4:47:00 PM,4:49:00 PM,4:49:00 PM,4:51:10 PM,4:53:20 PM,4:55:20 PM,4:55:50 PM,4:59:03 PM,5:03:15 PM,5:05:15 PM,4:59:03 PM,5:01:03 PM,5:11:20 PM,5:13:00 PM,5:22:05 PM,5:24:05 PM,5:24:50 PM,5:26:50 PM
1044,1,1044_V1R3XP_4,4:40:45 PM,4:41:55 PM,4:47:00 PM,4:49:00 PM,4:49:00 PM,4:51:10 PM,4:53:20 PM,4:55:20 PM,4:55:50 PM,4:59:03 PM,4:59:03 PM,5:01:03 PM,5:03:15 PM,5:05:15 PM,5:13:35 PM,5:15:15 PM,5:22:05 PM,5:24:05 PM,5:24:50 PM,5:26:50 PM
1045,1,1045_V1R3XP_4,11:15:15 AM,11:16:30 AM,11:18:05 AM,11:20:05 AM,11:20:05 AM,11:22:05 AM,11:24:30 AM,11:26:30 AM,11:27:00 AM,11:29:40 AM,11:29:40 AM,11:31:40 AM,11:33:10 AM,11:35:10 AM,11:37:55 AM,11:39:25 AM,11:40:10 AM,11:42:10 AM,11:42:50 AM,11:44:50 AM
